"","PCT","dPCT"
"KEGG_ABC_TRANSPORTERS",-0.0971015474743413,0.211851610744493
"KEGG_ACUTE_MYELOID_LEUKEMIA",-0.187690440419669,0.241165099575692
"KEGG_ADHERENS_JUNCTION",-0.202926926213578,0.239253263719706
"KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY",0.0911073825596123,0.115491929838611
"KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",0.589536257857055,-0.396220222762569
"KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION",-0.186093011270617,0.421953456288134
"KEGG_ALLOGRAFT_REJECTION",0.112875940459425,0.519388078492257
"KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",0.348123396275977,-0.333932854837119
"KEGG_ALZHEIMERS_DISEASE",0.46600644025167,-0.497423399996305
"KEGG_AMINOACYL_TRNA_BIOSYNTHESIS",0.296423049536555,0.345914077202952
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",0.458660900668114,-0.200604684353361
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",-0.0857784612044609,-0.032426737691293
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",-0.107255006703536,0.497883929535337
"KEGG_APOPTOSIS",-0.0274280588050159,0.301233146456699
"KEGG_ARACHIDONIC_ACID_METABOLISM",0.2886742781917,-0.250898402074938
"KEGG_ARGININE_AND_PROLINE_METABOLISM",0.55289356944317,-0.482628211671718
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",-0.15695443870872,0.34437224598405
"KEGG_ASCORBATE_AND_ALDARATE_METABOLISM",0.602065562803144,-0.125453063792361
"KEGG_ASTHMA",0.0342434993731307,0.410498945847656
"KEGG_AUTOIMMUNE_THYROID_DISEASE",0.198723235663317,0.453524765329629
"KEGG_AXON_GUIDANCE",0.0683891131175016,0.340500715064381
"KEGG_BASAL_CELL_CARCINOMA",-0.13206046141607,0.494799564343053
